TRI.TO,CSU.TO,IFC.TO,AEM.TO,CNR.TO,TrendRatio,ExpectedReturn,Risk,Step,currentBest,Info
20,20,20,20,20,0.717008218806989394700224238477,48552.848877470329171046614646911621,67715.888889329755329526960849761963,0,0,initial
19,21,20,20,20,0.717961151016460630280846544338,48573.178429512488946784287691116333,67654.326923879561945796012878417969,1,1,look right
21,19,20,20,20,0.715656440971755958280198228749,48532.519325428169395308941602706909,67815.388148436366464011371135711670,1,1,look letf
17,23,20,20,20,0.718550234641740726004854877829,48633.300787878753908444195985794067,67682.534140604169806465506553649902,2,3,acc right
13,27,20,20,20,0.714977357433738913705667528120,48735.273032938035612460225820541382,68163.379617870785295963287353515625,4,3,acc right
15,25,20,20,20,0.717498681343380462216430260014,48694.613928853708785027265548706055,67867.182470192507025785744190216064,2,3,dec right
16,24,20,20,20,0.718286633533634755188757026190,48653.630339920899132266640663146973,67735.675520742690423503518104553223,1,3,dec right
18,22,20,20,20,0.718410218178254789123116097471,48612.971235836594132706522941589355,67667.427335748929181136190891265869,1,3,acc letf
16,23,21,20,20,0.719699506863936466771747291205,48260.527254281907516997307538986206,67056.496209890901809558272361755371,1,8,look right
18,23,19,20,20,0.717138117814622999546259052295,49006.074321475593023933470249176025,68335.615000935489661060273647308350,1,8,look letf
14,23,23,20,20,0.721147348766282170196006973129,47514.323238471653894521296024322510,65887.121847924383473582565784454346,2,10,acc right
10,23,27,20,20,0.720147413139412995164434505568,46022.572155467671109363436698913574,63907.154723831779847387224435806274,4,10,acc right
12,23,25,20,20,0.721341836103441158556393020262,46768.119222661349340341985225677490,64834.890868515700276475399732589722,2,12,dec right
11,23,26,20,20,0.720925054552962740750388093147,46395.345689064510224852710962295532,64355.296568009733164217323064804077,1,12,dec right
13,23,24,20,20,0.721406242710086575975481082423,47141.549704874792951159179210662842,65346.744890617323108017444610595703,1,14,acc letf
12,23,24,21,20,0.744813956816666511429048114223,46761.685783926128351595252752304077,62783.041799841514148283749818801880,1,15,look right
14,23,24,19,20,0.698350167194806248360805511766,47521.413625823399343062192201614380,68048.116629958793055266141891479492,1,15,look letf
10,23,24,23,20,0.791219808092310628033771990886,46001.957942028930119704455137252808,58140.553954207804054021835327148438,2,17,acc right
6,23,24,27,20,0.865763763540381758865294159477,44481.521839262139110360294580459595,51378.359446880902396515011787414551,4,18,acc right
2,23,24,31,20,0.875275217743880507015319381026,42962.276519104030739981681108474731,49084.305882490414660423994064331055,4,19,dec right
0,23,24,33,20,0.846552163609475161187845060340,42202.759040843178809154778718948364,49852.520441152431885711848735809326,2,19,dec right
1,23,24,32,20,0.863594092171939498037147586729,42582.412598155402520205825567245483,49308.364872043784998822957277297974,1,19,dec right
3,23,24,30,20,0.881220776375208347808154485392,43342.140440052673511672765016555786,49184.201736975788662675768136978149,1,22,acc letf
5,23,24,28,20,0.876040639683539068549578132661,44101.657918313547270372509956359863,50342.022870360022352542728185653687,2,22,acc letf
4,23,24,29,20,0.881383710039686074644293967140,43722.004361001272627618163824081421,49606.095350948344275821000337600708,1,24,dec letf
3,23,24,29,21,0.870623952129051525972158742661,43363.076845849762321449816226959229,49806.896237816930806729942560195923,1,24,look right
5,23,24,29,19,0.891602560928399845430192272033,44080.931876152797485701739788055420,49440.113575103016046341508626937866,1,26,look letf
7,23,24,29,17,0.910286485492613817172014023527,44798.786906455832649953663349151611,49213.942665766771824564784765243530,2,27,acc letf
11,23,24,29,13,0.939917876818092135060567215987,46235.687749670534685719758272171021,49191.199454778325161896646022796631,4,28,acc letf
19,23,24,29,5,0.966013423187118469570577872219,49108.298653491438017226755619049072,50836.041689225137815810739994049072,8,29,acc letf
23,23,24,29,1,0.963653434815470166796558260103,50544.008714097450138069689273834229,52450.400619156316679436713457107544,4,29,dec letf
21,23,24,29,3,0.965973456018016651825064400327,49826.153683794400421902537345886230,51581.286600969579012598842382431030,2,29,dec letf
20,23,24,29,4,0.966292243453129584551675179682,49467.226168642933771479874849319458,51192.821326876728562638163566589355,1,32,dec letf
20,22,25,29,4,0.968674331177942660175972378056,49073.466134387308557052165269851685,50660.438245237921364605426788330078,1,33,look right
20,24,23,29,4,0.963454289370545002846313309419,49860.329254281947214622050523757935,51751.629324165725847706198692321777,1,33,look letf
20,20,27,29,4,0.972016587330051362592087116354,48266.605926218697277363389730453491,49656.154591762759082484990358352661,2,35,acc right
20,16,31,29,4,0.971453430451096999753701766167,46672.225649538850120734423398971558,48043.708721957445959560573101043701,4,35,acc right
20,18,29,29,4,0.973053408808185138489932342054,47459.088769433474226389080286026001,48773.364688750531058758497238159180,2,37,dec right
20,17,30,29,4,0.972587432726704115282245766139,47065.328735177863563876599073410034,48391.874243354701320640742778778076,1,37,dec right
20,19,28,29,4,0.972795252474030536227189713827,47872.845891963086614850908517837524,49211.636025373270967975258827209473,1,37,acc letf
20,17,29,30,4,0.979740947472085510483452708286,47058.895296442722610663622617721558,48031.977654770329536404460668563843,1,40,look right
20,19,29,28,4,0.960534228198283934752055301942,47879.725915678543969988822937011719,49846.975266554152767639607191085815,1,40,look letf
20,15,29,32,4,0.973508823919986165940088085335,46237.854313570474914740771055221558,47496.081368206294428091496229171753,2,40,acc right
20,16,29,31,4,0.980049126224382005645452409226,46658.701823451898235362023115158081,47608.533669330980046652257442474365,1,43,dec right
20,15,29,31,5,0.980133099999600077012473775540,46258.790719367578276433050632476807,47196.437626059618196450173854827881,1,44,look right
20,17,29,31,3,0.978854654074497676496946496627,47037.958890645590145140886306762695,48054.079014539449417497962713241577,1,44,look letf
20,13,29,31,7,0.977015603549087008339313342731,45500.276584980201732832938432693481,46570.675452568844775669276714324951,2,44,acc right
20,14,29,31,6,0.979151469454617395804518764635,45879.533652173915470484644174575806,46856.421180400815501343458890914917,1,44,dec right
20,15,28,32,5,0.975829555474965082417782014090,46251.700332015781896188855171203613,47397.314492594676266890019178390503,1,44,look right
20,15,30,30,5,0.978856276764048072180912640761,46265.224158102748333476483821868896,47264.573212983457779046148061752319,1,44,look letf
20,15,28,31,6,0.981316255339056531248331793904,46272.636737812877981923520565032959,47153.643370378216786775738000869751,1,50,look right
20,15,30,31,4,0.977750826750913293317069019395,46244.287752305652247741818428039551,47296.597954282893624622374773025513,1,50,look letf
20,15,26,31,8,0.980053618734196274608905241621,46300.985723320154647808521986007690,47243.318975874935858882963657379150,2,50,acc right
20,15,27,31,7,0.981289229839776844244170206366,46287.139704874818562529981136322021,47169.721522809843008872121572494507,1,50,dec right
20,15,28,30,7,0.980074954878938364721818743419,46293.573143609966791700571775436401,47234.727214642764010932296514511108,1,50,look right
20,15,28,32,5,0.975829555474965082417782014090,46251.700332015781896188855171203613,47397.314492594676266890019178390503,1,50,look letf
21,14,28,31,6,0.979432220079796023171070373792,46252.307185770732758101075887680054,47223.591625362780177965760231018066,1,50,Local Search 0 1
19,16,28,31,6,0.982104868662487806574290516437,46313.620326745702186599373817443848,47157.510164692947000730782747268677,1,57,Local Search 0 1
18,17,28,31,6,0.981700757070131491133224699297,46332.759096179193875286728143692017,47196.417811124534637201577425003052,1,57,Local Search 0 1
20,16,27,31,6,0.982787208074276219527121156716,46687.050808959153073374181985855103,47504.740014311093545984476804733276,1,59,Local Search 0 2
21,16,26,31,6,0.982550679222480294328079253319,47059.824342555992188863456249237061,47895.569498558324994519352912902832,1,59,Local Search 0 2
21,16,27,30,6,0.980834020222723368398476395669,47066.914729907737637404352426528931,47986.625422331897425465285778045654,1,59,Local Search 0 3
19,16,27,32,6,0.977862159754365856123570210912,46307.186888010510301683098077774048,47355.536182771043968386948108673096,1,59,Local Search 0 3
21,16,27,31,5,0.982476411653123382627939008671,47045.978324110656103584915399551392,47885.097052814409835264086723327637,1,59,Local Search 0 4
19,16,27,31,7,0.982388178673349821146132399008,46328.123293807620939332991838455200,47158.673424155698739923536777496338,1,59,Local Search 0 4
20,17,26,31,6,0.983502971206076104238036350580,47080.153894598159240558743476867676,47869.864426401742093730717897415161,1,65,Local Search 1 2
20,18,25,31,6,0.983546693851830577948192058102,47473.256980237143579870462417602539,48267.415545182950154412537813186646,1,66,Local Search 1 2
20,19,24,31,6,0.982938487766882640350729616330,47887.671051383382291533052921295166,48718.888971555461466778069734573364,1,66,Local Search 1 2
20,19,25,30,6,0.980693127132219677477564800938,47894.104490118552348576486110687256,48836.994126972545927856117486953735,1,66,Local Search 1 3
20,17,25,32,6,0.979824905390490052958796241001,47073.063507246362860314548015594482,48042.321896774315973743796348571777,1,66,Local Search 1 3
20,19,25,31,5,0.983316985972186974329645181570,47873.168084321456262841820716857910,48685.387079925356374587863683700562,1,66,Local Search 1 4
20,17,25,31,7,0.982704526633382036138186776952,47093.999913043444394133985042572021,47922.848258755220740567892789840698,1,66,Local Search 1 4
20,18,26,30,6,0.981556464581121890233816884574,47480.347367588954512029886245727539,48372.507421517657348886132240295410,1,66,Local Search 2 3
20,18,24,32,6,0.980177508676323250291773092613,47466.823541501951694954186677932739,48426.762623438822629395872354507446,1,66,Local Search 2 3
20,18,26,31,5,0.983552155615079359840535744297,47459.410961791858426295220851898193,48253.069947381074598524719476699829,1,74,Local Search 2 4
20,18,27,31,4,0.982398581705447693224186878069,47445.564943346500513143837451934814,48295.636645750055322423577308654785,1,74,Local Search 2 4
20,18,26,32,4,0.979099705706138689897954918706,47438.474555994740512687712907791138,48451.117163579918269533663988113403,1,74,Local Search 3 4
20,18,26,30,6,0.981556464581121890233816884574,47480.347367588954512029886245727539,48372.507421517657348886132240295410,1,74,Local Search 3 4
21,17,26,31,5,0.983340878443057619939793312369,47439.081409749676822684705257415771,48242.763470650053932331502437591553,1,74,Local Search 0 1
19,19,26,31,5,0.982667862911639877765423989331,47500.394550724624423310160636901855,48338.198839617281919345259666442871,1,74,Local Search 0 1
21,18,25,31,5,0.983539081997159669867869524751,47832.184495388646610081195831298828,48632.723773682009777985513210296631,1,74,Local Search 0 2
19,18,27,31,5,0.982667409208850539670265789027,47086.637428194982931017875671386719,47917.166059373659663833677768707275,1,74,Local Search 0 2
21,18,26,30,5,0.981353997405459477221256747725,47839.274882740472094155848026275635,48748.234591411193832755088806152344,1,74,Local Search 0 3
19,18,26,32,5,0.979085370535848320550087464653,47079.547040843230206519365310668945,48085.231847634328005369752645492554,1,74,Local Search 0 3
21,18,26,31,4,0.983070638690462628161981228914,47818.338476943339628633111715316772,48641.813309205950645264238119125366,1,74,Local Search 0 4
19,18,26,31,6,0.983350662027620225913437934651,47100.483446640333568211644887924194,47897.952648469748964998871088027954,1,74,Local Search 0 4
20,19,25,31,5,0.983316985972186974329645181570,47873.168084321456262841820716857910,48685.387079925356374587863683700562,1,74,Local Search 1 2
20,17,27,31,5,0.983123864565826566241923956113,47066.307876152823155280202627182007,47874.240034788032062351703643798828,1,74,Local Search 1 2
20,19,26,30,5,0.981035573416171535754415344854,47880.258471673267195001244544982910,48805.833110561085049994289875030518,1,74,Local Search 1 3
20,17,26,32,5,0.979481699754664481005761444976,47059.217488801055878866463899612427,48045.019626796711236238479614257812,1,74,Local Search 1 3
20,19,26,31,4,0.982557639446222652601647951087,47859.322065876178385224193334579468,48708.920621542441949713975191116333,1,74,Local Search 1 4
20,17,26,31,6,0.983502971206076104238036350580,47080.153894598159240558743476867676,47869.864426401742093730717897415161,1,74,Local Search 1 4
20,18,27,30,5,0.981527172596575958607445500093,47466.501349143625702708959579467773,48359.844408151853713206946849822998,1,74,Local Search 2 3
20,18,25,32,5,0.980210501390950894595732734160,47452.320574440025666262954473495483,48410.336868564074393361806869506836,1,74,Local Search 2 3
21,19,25,30,5,0.980658159698133302661915422505,48253.032005270069930702447891235352,49204.742272397284978069365024566650,1,74,Local Search add01/miner23
21,19,25,31,4,0.982999215196273201655685625155,48232.095599472995672840625047683716,49066.260535968591284472495317459106,1,74,Local Search add01/miner24
21,19,26,30,4,0.980533473478458206251673345832,48239.185986824784777127206325531006,49196.878323485987493768334388732910,1,74,Local Search add01/miner34
21,17,27,30,5,0.981367175604089703178090076108,47446.171797101436823140829801559448,48347.013204202092310879379510879517,1,74,Local Search add02/miner13
21,17,27,31,4,0.982486721203141621927557025629,47425.235391304362565279006958007812,48270.612078327103517949581146240234,1,74,Local Search add02/miner14
21,18,27,30,4,0.980854554864877270503598083451,47825.428864295143284834921360015869,48758.940484181759529747068881988525,1,74,Local Search add02/miner34
21,17,25,32,5,0.979946999082747738363252665295,47431.991022397844062652438879013062,48402.608576581435045227408409118652,1,74,Local Search add03/miner12
21,17,26,32,4,0.979132809214825483579147658020,47418.145003952544357161968946456909,48428.716265751056198496371507644653,1,74,Local Search add03/miner14
21,18,25,32,4,0.980007145341523777659631377901,47811.248089591506868600845336914062,48786.632135146028304006904363632202,1,74,Local Search add03/miner24
21,17,25,31,6,0.983035327819164361784487482510,47452.927428194961976259946823120117,48271.843427507250453345477581024170,1,74,Local Search add04/miner12
21,17,26,30,6,0.981098221219598554121432698594,47460.017815546758356504142284393311,48374.379638105383492074906826019287,1,74,Local Search add04/miner13
21,18,25,30,6,0.980720112150461287292557699402,47853.120901185742695815861225128174,48793.861070368417131248861551284790,1,74,Local Search add04/miner23
19,19,27,30,5,0.980549018373210845567200522055,47507.484938076398975681513547897339,48449.882716617416008375585079193115,1,74,Local Search add12/miner03
19,19,27,31,4,0.981223573007317106942082318710,47486.548532279317441862076520919800,48395.238188927207374945282936096191,1,74,Local Search add12/miner04
20,19,27,30,4,0.980247532715222136268096164713,47866.412453227938385680317878723145,48830.944078625812835525721311569214,1,74,Local Search add12/miner34
19,19,25,32,5,0.979443364679461914157343471743,47493.304163372828043065965175628662,48490.097412539776996709406375885010,1,74,Local Search add13/miner02
19,19,26,32,4,0.978044119357434849071353255567,47479.458144927557441405951976776123,48545.313248364589526318013668060303,1,74,Local Search add13/miner04
20,19,25,32,4,0.979605224124095230742170770100,47852.231678524352901149541139602661,48848.485594093246618285775184631348,1,74,Local Search add13/miner24
19,19,25,31,6,0.982959185156792702997563537792,47514.240569169931404758244752883911,48337.958774545550113543868064880371,1,74,Local Search add14/miner02
19,19,26,30,6,0.980873018513435224186025607196,47521.330956521785992663353681564331,48447.994857216959644574671983718872,1,74,Local Search add14/miner03
20,19,25,30,6,0.980693127132219677477564800938,47894.104490118552348576486110687256,48836.994126972545927856117486953735,1,74,Local Search add14/miner23
19,17,27,32,5,0.978101594634065096833808183874,46686.443955204180383589118719100952,47731.691893080773297697305679321289,1,74,Local Search add23/miner01
19,18,27,32,4,0.977282155646608474697245583229,47065.701022397865017410367727279663,48159.787580749733024276793003082275,1,74,Local Search add23/miner04
20,17,27,32,4,0.977975441703275549798490828834,47045.371470355719793587923049926758,48104.859758461716410238295793533325,1,74,Local Search add23/miner14
19,17,27,31,6,0.983072335119015150439736316912,46707.380361001291021239012479782104,47511.641506366555404383689165115356,1,74,Local Search add24/miner01
19,18,27,30,6,0.981527679838790301225515122496,47107.573833992086292710155248641968,47994.136896607138623949140310287476,1,74,Local Search add24/miner03
20,17,27,30,6,0.981730020043306117472070582153,47087.244281949926516972482204437256,47963.537144227098906412720680236816,1,74,Local Search add24/miner13
19,17,26,32,6,0.979140784040883005445721209981,46700.289973649545572698116302490234,47695.173906370160693768411874771118,1,74,Local Search add34/miner01
19,18,25,32,6,0.979729567911049925577060548676,47093.393059288508084136992692947388,48067.747061773006862495094537734985,1,74,Local Search add34/miner02
20,17,25,32,6,0.979824905390490052958796241001,47073.063507246362860314548015594482,48042.321896774315973743796348571777,1,74,Local Search add34/miner12
