AAPL,MSFT,UNH,PG,DIS,TrendRatio,ExpectedReturn,Risk,Step,currentBest,Info
20,20,20,20,20,0.798889838342667357728998922539,47445.988574448827421292662620544434,59389.901207002018054481595754623413,0,0,initial
19,21,20,20,20,0.795432720341019749987765408150,47380.047218363040883559733629226685,59565.122236925526522099971771240234,1,0,look right
21,19,20,20,20,0.801817680597746607062958901224,47511.406369676849863026291131973267,59254.625483261479530483484268188477,1,2,look letf
23,17,20,20,20,0.806014124917616703314138248970,47643.982268196974473539739847183228,59110.604634958108363207429647445679,2,3,acc letf
27,13,20,20,20,0.807697973450824724395147313771,47907.393757173071207944303750991821,59313.500011015974450856447219848633,4,4,acc letf
35,5,20,20,20,0.785675892304520506748133357178,48435.433482331580307800322771072388,61648.109553498259629122912883758545,8,4,acc letf
31,9,20,20,20,0.800608099940629869273323038215,48171.498432497755857184529304504395,60168.637359614491288084536790847778,4,4,dec letf
29,11,20,20,20,0.805206829780107713467884877900,48039.446094835409894585609436035156,59661.001767650683177635073661804199,2,4,dec letf
28,12,20,20,20,0.806719022767630522530168946105,47974.028299607380176894366741180420,59468.076177281298441812396049499512,1,4,dec letf
26,14,20,20,20,0.808119851078331841165436344454,47841.452401087270118296146392822266,59200.937011074551264755427837371826,1,9,acc right
24,16,20,20,20,0.807283760144039019834849568724,47709.400063424967811442911624908447,59098.674368121130100917071104049683,2,9,acc right
25,15,20,20,20,0.807977167485485314735171868961,47776.034605859298608265817165374756,59130.426611612827400676906108856201,1,9,dec right
25,14,21,20,20,0.802453827162547317364271748374,48020.775098157682805322110652923584,59842.415192856271460186690092086792,1,9,look right
27,14,19,20,20,0.811397379858461387236445716553,47664.991558441579400096088647842407,58744.325211841540294699370861053467,1,13,look letf
29,14,17,20,20,0.810434883166887165550917870860,47311.546312292397487908601760864258,58377.973721239563019480556249618530,2,13,acc letf
28,14,18,20,20,0.812192994413633462258417239354,47488.530715795874129980802536010742,58469.515302924330171663314104080200,1,15,dec letf
27,14,18,21,20,0.811962418741140168343406458007,47605.158843249853816814720630645752,58629.756432639456761535257101058960,1,15,look right
29,14,18,19,20,0.811980639760819467021235595894,47371.959401993386563844978809356689,58341.242490642973280046135187149048,1,15,look letf
27,14,18,20,21,0.821677616521253151304904349672,48458.939235880381602328270673751831,58975.610703674268734175711870193481,1,18,look right
29,14,18,20,19,0.800217291002983222014677266998,46517.598634853515250142663717269897,58131.209057665932050440460443496704,1,18,look letf
25,14,18,20,23,0.833377535475881225934813301137,50399.125155542111315298825502395630,60475.742397787144000176340341567993,2,20,acc right
21,14,18,20,27,0.831933349419045842232378618064,54280.128115372979664243757724761963,65245.765364830942417029291391372681,4,20,acc right
23,14,18,20,25,0.836288668117221356546053812053,52340.465756568984943442046642303467,62586.601674761062895413488149642944,2,22,dec right
22,14,18,20,26,0.834911440469314203305373212061,53310.874276653594279196113348007202,63852.130528582631086464971303939819,1,22,dec right
24,14,18,20,24,0.835847055732800825467165850569,51369.533675626706099137663841247559,61458.054225710220634937286376953125,1,22,acc letf
23,13,19,20,25,0.836492934624733064374879631941,52582.867955300505855120718479156494,62861.102322269107389729470014572144,1,25,look right
23,15,17,20,25,0.835010418533826404008379995503,52098.063557837522239424288272857666,62392.112004201320814900100231170654,1,25,look letf
23,11,21,20,25,0.833799088957285716716683054983,53070.703832678918843157589435577393,63649.270592328088241629302501678467,2,25,acc right
23,12,20,20,25,0.835657042775720060312494297250,52825.963340380541922058910131454468,63214.884379976887430530041456222534,1,25,dec right
23,12,19,21,25,0.832496621189620533698416693369,52766.130625188765407074242830276489,63382.996737917150312568992376327515,1,25,look right
23,14,19,19,25,0.839007400355344823417169664026,52400.878846269995847251266241073608,62455.800537726667243987321853637695,1,30,look letf
23,16,19,17,25,0.839296056950818325503860251047,52035.046692842064658179879188537598,61998.440552534673770423978567123413,2,31,acc letf
23,20,19,13,25,0.820508012230834693490066911181,51305.236321353106177411973476409912,62528.623190238060487899929285049438,4,31,acc letf
23,18,19,15,25,0.833074276545559211371028141002,51670.488100271810253616422414779663,62023.866964815657411236315965652466,2,31,dec letf
23,17,19,16,25,0.837002028578833989769236723077,51853.057583811583754140883684158325,61950.934183342600590549409389495850,1,31,dec letf
23,15,19,18,25,0.839958883422141422414597400348,52218.309362730280554387718439102173,62167.697006767317361664026975631714,1,35,acc right
23,14,19,18,26,0.838449140866105557812204551738,53254.659238900654600001871585845947,63515.670352872424700763076543807983,1,35,look right
23,16,19,18,24,0.838708237577143411733970879141,51181.266300211449561174958944320679,61023.922273690383008215576410293579,1,35,look letf
23,15,18,19,25,0.839447485865332909682479112234,52158.476647538511315360665321350098,62134.293717934793676249682903289795,1,35,look right
23,15,20,17,25,0.836546422684869339647661945492,52278.142077922093449160456657409668,62492.816489654032920952886343002319,1,35,look letf
23,15,18,18,26,0.838644725228173126829744887800,53012.257040169126412365585565567017,63211.817168164845497813075780868530,1,35,look right
23,15,20,18,24,0.835641520475036037041149938887,51424.361685291492904070764780044556,61538.782390873006079345941543579102,1,35,look letf
23,15,19,17,26,0.839005332912483248186674700264,53072.089755360932031180709600448608,63255.962356197429471649229526519775,1,35,look right
23,15,19,19,24,0.839011625362866331201416869590,51364.528970099658181425184011459351,61220.282791534475109074264764785767,1,35,look letf
24,14,19,18,25,0.838917907233945214784398558550,52283.727157958288444206118583679199,62322.816937293202499859035015106201,1,35,Local Search 0 1
22,16,19,18,25,0.840476376820111670262747338711,52151.674820295978861395269632339478,62050.137586981909407768398523330688,1,45,Local Search 0 1
21,17,19,18,25,0.840465688671622968008989573718,52085.733464210214151535183191299438,61972.468556727188115473836660385132,1,45,Local Search 0 1
23,16,18,18,25,0.841041981836761265434176948474,51975.213977650288143195211887359619,61798.596384143653267528861761093140,1,47,Local Search 0 2
24,16,17,18,25,0.839233526294033027603802565864,51798.229574146796949207782745361328,61720.877385442800004966557025909424,1,47,Local Search 0 2
24,16,18,17,25,0.840464252162095748488468416326,51858.062289338588016107678413391113,61701.687080602932837791740894317627,1,47,Local Search 0 3
22,16,18,19,25,0.841204648733113846681419545348,52091.842105104195070452988147735596,61925.290336372352612670511007308960,1,50,Local Search 0 3
21,16,18,20,25,0.840957813474186077762340119079,52207.889858048940368462353944778442,62081.461188125947955995798110961914,1,50,Local Search 0 3
23,16,18,19,24,0.840361941043056281941403540259,51121.433585019629390444606542587280,60832.637805524325813166797161102295,1,50,Local Search 0 4
21,16,18,19,26,0.840144498684300189417228921229,53062.250625188760750461369752883911,63158.481318733101943507790565490723,1,50,Local Search 0 4
22,17,17,19,25,0.840942027351836318693756311404,51849.439906372717814520001411437988,61656.378466003057837951928377151489,1,50,Local Search 1 2
22,15,19,19,25,0.840384695422532912445490183018,52334.937490184223861433565616607666,62274.976894802915921900421380996704,1,50,Local Search 1 2
22,17,18,18,25,0.841943151379704435299800024950,51909.272621564501605462282896041870,61654.130135152263392228633165359497,1,56,Local Search 1 3
22,18,18,17,25,0.841032645075256435340804728185,51726.703138024786312598735094070435,61503.799455247339210473001003265381,1,56,Local Search 1 3
22,18,18,18,24,0.840911366675220373068100343517,50872.922745394178491551429033279419,60497.366026260991930030286312103271,1,56,Local Search 1 4
22,16,18,18,26,0.840178053496848709080779826763,52945.622497734795615542680025100708,63017.145326961792306974530220031738,1,56,Local Search 1 4
22,17,19,17,25,0.838939327359991438015640596859,51969.105336756285396404564380645752,61946.202355651614197995513677597046,1,56,Local Search 2 3
22,17,17,19,25,0.840942027351836318693756311404,51849.439906372717814520001411437988,61656.378466003057837951928377151489,1,56,Local Search 2 3
22,17,19,18,24,0.838508880546523616139609202946,51115.324944125663023442029953002930,60959.789609872343135066330432891846,1,56,Local Search 2 4
22,17,17,18,26,0.839687736533325845833530820528,52703.220299003332911524921655654907,62765.261425146025430876761674880981,1,56,Local Search 2 4
22,17,18,19,24,0.841461782805468572199458776595,51055.492228933879232499748468399048,60674.760603758790239226073026657104,1,56,Local Search 3 4
22,17,18,17,26,0.840517957763824541395081269002,52763.053014195109426509588956832886,62774.450595404050545766949653625488,1,56,Local Search 3 4
23,16,18,18,25,0.841041981836761265434176948474,51975.213977650288143195211887359619,61798.596384143653267528861761093140,1,56,Local Search 0 1
21,18,18,18,25,0.842309174152102602128877606447,51843.331265478715067729353904724121,61549.052125267415249254554510116577,1,67,Local Search 0 1
20,19,18,18,25,0.842135530065542314837045978493,51777.220283902192022651433944702148,61483.239259448462689761072397232056,1,67,Local Search 0 1
22,18,17,18,25,0.842328060615662788102042668470,51666.870422832980693783611059188843,61338.180263244874367956072092056274,1,69,Local Search 0 2
23,18,16,18,25,0.839927946856316665069641658192,51490.409580187268147710710763931274,61303.365095667591958772391080856323,1,69,Local Search 0 2
23,18,17,17,25,0.841662440978178216788307963725,51550.242295379081042483448982238770,61248.120131709220004267990589141846,1,69,Local Search 0 3
21,18,17,19,25,0.842570458622651674573944546864,51783.498550286916724871844053268433,61458.953397128716460429131984710693,1,72,Local Search 0 3
20,18,17,20,25,0.842394597816460977135477605771,51900.069864089397015050053596496582,61610.164640914837946183979511260986,1,72,Local Search 0 3
22,18,17,19,24,0.842101116764478296872198370693,50813.090030202365596778690814971924,60340.841519646084634587168693542480,1,72,Local Search 0 4
20,18,17,19,26,0.841132665794174561035845272272,52754.430631229239224921911954879761,62718.323489933587552513927221298218,1,72,Local Search 0 4
21,19,16,19,25,0.841569604347124466947605014866,51540.403165206851554103195667266846,61243.185232659430766943842172622681,1,72,Local Search 1 2
21,17,18,19,25,0.842448901573102260087466675031,52025.900749018430360592901706695557,61755.556511345224862452596426010132,1,72,Local Search 1 2
21,19,17,18,25,0.843075704301529893491817801987,51600.235880398686276748776435852051,61204.747826469952997285872697830200,1,78,Local Search 1 3
21,20,17,17,25,0.841906159843235468720479275362,51417.666396858970983885228633880615,61072.918633156266878359019756317139,1,78,Local Search 1 3
21,20,17,18,24,0.842239139155342542153448448516,50563.886004228355886880308389663696,60035.070389791464549489319324493408,1,78,Local Search 1 4
21,18,17,18,26,0.841091471553990110976428695722,52637.278942917553649749606847763062,62582.109940629372431430965662002563,1,78,Local Search 1 4
21,19,18,17,25,0.840507712476185164796049775759,51660.068595590484619606286287307739,61462.932259594483184628188610076904,1,78,Local Search 2 3
21,19,16,19,25,0.841569604347124466947605014866,51540.403165206851554103195667266846,61243.185232659430766943842172622681,1,78,Local Search 2 3
21,19,18,18,24,0.840542968612453034182863120805,50806.288202959854970686137676239014,60444.605570646293926984071731567383,1,78,Local Search 2 4
21,19,16,18,26,0.839883102791018298916014828137,52394.183557837503030896186828613281,62382.709431498529738746583461761475,1,78,Local Search 2 4
21,19,17,19,24,0.843049254407556070134432957275,50746.455487768056627828627824783325,60193.939111457482795231044292449951,1,78,Local Search 3 4
21,19,17,17,26,0.841196336617598294793651803047,52454.016273029294097796082496643066,62356.448773830677964724600315093994,1,78,Local Search 3 4
22,18,17,18,25,0.842328060615662788102042668470,51666.870422832980693783611059188843,61338.180263244874367956072092056274,1,78,Local Search 0 1
20,20,17,18,25,0.843280500614875583309526518860,51534.818085170656559057533740997314,61112.308475761259614955633878707886,1,89,Local Search 0 1
19,21,17,18,25,0.842935210332995454862725637213,51468.876729084920953027904033660889,61059.113557200340437702834606170654,1,89,Local Search 0 1
21,20,16,18,25,0.842726363891541097039805663371,51357.833681667165365070104598999023,60942.478937655403569806367158889771,1,89,Local Search 0 2
19,20,18,18,25,0.841417638241869214610346716654,51711.278927816376381088048219680786,61457.326989087603578809648752212524,1,89,Local Search 0 2
21,20,17,17,25,0.841906159843235468720479275362,51417.666396858970983885228633880615,61072.918633156266878359019756317139,1,89,Local Search 0 3
19,20,17,19,25,0.844225757401331211582373725832,51651.446212624643521849066019058228,61182.030706592602655291557312011719,1,94,Local Search 0 3
18,20,17,20,25,0.844742734225354729993284763623,51768.017526427051052451133728027344,61282.583950129286677110940217971802,1,95,Local Search 0 3
17,20,17,21,25,0.844836719571762317926300056570,51884.645653881008911412209272384644,61413.814589144181809388101100921631,1,96,Local Search 0 3
16,20,17,22,25,0.844511694702463566741812428518,52001.273781334959494415670633316040,61575.552011338259035255759954452515,1,96,Local Search 0 3
18,20,17,21,24,0.844502587778609536961482717743,50914.237133796465059276670217514038,60289.024415806619799695909023284912,1,96,Local Search 0 4
16,20,17,21,26,0.843264663577546036421495045943,52855.054173965589143335819244384766,62679.081025082079577259719371795654,1,96,Local Search 0 4
17,21,16,21,25,0.844074514813310639027577053639,51642.243455149538931436836719512939,61182.090619773756770882755517959595,1,96,Local Search 1 2
17,19,18,21,25,0.844480484059485170256209585204,52127.047852612537099048495292663574,61726.764367642521392554044723510742,1,96,Local Search 1 2
17,21,17,20,25,0.845109330400859559695447842387,51702.076170341329998336732387542725,61177.973441397880378644913434982300,1,102,Local Search 1 3
17,22,17,19,25,0.843697823412827285771697916061,51520.087061310834542382508516311646,61064.620094559249992016702890396118,1,102,Local Search 1 3
17,22,17,20,24,0.843994031741764239029635064071,50665.726294170999608468264341354370,60030.905893506511347368359565734863,1,102,Local Search 1 4
17,20,17,20,26,0.843366121511825550527419181890,52738.426046511638560332357883453369,62533.251812359107134398072957992554,1,102,Local Search 1 4
17,21,18,19,25,0.842064819595599645118966236623,51762.489260042319074273109436035156,61470.908243027151911519467830657959,1,102,Local Search 2 3
17,21,16,21,25,0.844074514813310639027577053639,51642.243455149538931436836719512939,61182.090619773756770882755517959595,1,102,Local Search 2 3
17,21,18,20,24,0.842055005194651595701316182385,50908.128492902484140358865261077881,60457.010740212193923071026802062988,1,102,Local Search 2 4
17,21,16,20,26,0.842387677448430238769105926622,52496.023847780132200568914413452148,62318.128877180613926611840724945068,1,102,Local Search 2 4
17,21,17,21,24,0.845056389708881083855374072300,50848.295777710693073458969593048096,60171.482515181916824076324701309204,1,102,Local Search 3 4
17,21,17,19,26,0.843249203209223141541883705941,52556.436937481128552462905645370483,62326.103288876831356901675462722778,1,102,Local Search 3 4
18,20,17,20,25,0.844742734225354729993284763623,51768.017526427051052451133728027344,61282.583950129286677110940217971802,1,102,Local Search 0 1
16,22,17,20,25,0.844926123921919680626047011174,51636.134814255514356773346662521362,61113.194813499758311081677675247192,1,102,Local Search 0 1
18,21,16,20,25,0.844247490946446133008862489078,51525.615327695551968645304441452026,61031.410670741359353996813297271729,1,102,Local Search 0 2
16,21,18,20,25,0.843547932580644421740601046622,51878.537012987006164621561765670776,61500.402062839908467140048742294312,1,102,Local Search 0 2
18,21,17,19,25,0.844237727260337078583063430415,51586.028417396555596496909856796265,61103.675838794872106518596410751343,1,102,Local Search 0 3
16,21,17,21,25,0.845554884264985484598753373575,51818.704297795236925594508647918701,61283.667402429615322034806013107300,1,117,Local Search 0 3
15,21,17,22,25,0.845576063444195002993808429892,51935.855986106966156512498855590820,61420.679027457532356493175029754639,1,118,Local Search 0 3
14,21,17,23,25,0.845180027418268697836367664422,52051.903739051711454521864652633667,61586.765009168746473733335733413696,1,118,Local Search 0 3
16,21,17,22,24,0.845294869261104531155126551312,50964.923905164643656462430953979492,60292.479888958136143628507852554321,1,118,Local Search 0 4
14,21,17,22,26,0.843954339570049949514896070468,52906.264506191495456732809543609619,62688.538971367146586999297142028809,1,118,Local Search 0 4
15,22,16,22,25,0.844928893736937358660554764356,51693.453787375437968876212835311890,61180.833287339126400183886289596558,1,118,Local Search 1 2
15,20,18,22,25,0.845106055189737470634270266601,52178.258184838472516275942325592041,61741.668828918474901001900434494019,1,118,Local Search 1 2
15,22,17,21,25,0.845727535681880082663042230706,51753.286502567221759818494319915771,61193.805710535823891405016183853149,1,124,Local Search 1 3
15,23,17,20,25,0.844193549961331224373850545817,51570.023832678984035737812519073486,61087.915010771139350254088640213013,1,124,Local Search 1 3
15,23,17,21,24,0.844461954840021844503894499212,50716.243440048368938732892274856567,60057.463985640715691260993480682373,1,124,Local Search 1 4
15,21,17,21,26,0.844125427905034531050887380843,52789.636378737552149686962366104126,62537.668732183330575935542583465576,1,124,Local Search 1 4
15,22,18,20,25,0.842445551440650475250038198283,51813.119217758998274803161621093750,61503.226088801049627363681793212891,1,124,Local Search 2 3
15,22,16,22,25,0.844928893736937358660554764356,51693.453787375437968876212835311890,61180.833287339126400183886289596558,1,124,Local Search 2 3
15,22,18,21,24,0.842404438259146237655272670963,50959.338825128419557586312294006348,60492.723578756784263532608747482300,1,124,Local Search 2 4
15,22,16,21,26,0.843257706054643452198149589094,52547.234180006038513965904712677002,62314.561494918561947997659444808960,1,124,Local Search 2 4
15,22,17,22,24,0.845647289863075357629895734135,50899.506109936635766644030809402466,60189.994954253481409978121519088745,1,124,Local Search 3 4
15,22,17,20,26,0.843889963456131653174452367239,52607.066895197836856823414564132690,62338.775401175320439506322145462036,1,124,Local Search 3 4
16,21,17,21,25,0.845554884264985484598753373575,51818.704297795236925594508647918701,61283.667402429615322034806013107300,1,124,Local Search 0 1
14,23,17,21,25,0.845351045338757933755857720826,51686.651960132898238953202962875366,61142.234631555322266649454832077026,1,124,Local Search 0 1
16,22,16,21,25,0.845176343786584571837749990664,51576.302099063759669661521911621094,61024.308688042612629942595958709717,1,124,Local Search 0 2
14,22,18,21,25,0.843860712470974494436859458801,51929.747345212941581849008798599243,61538.292490419880778063088655471802,1,124,Local Search 0 2
16,22,17,20,25,0.844926123921919680626047011174,51636.134814255514356773346662521362,61113.194813499758311081677675247192,1,124,Local Search 0 3
14,22,17,22,25,0.846100989490657484637381458015,51869.914630021143238991498947143555,61304.637713810261629987508058547974,1,139,Local Search 0 3
13,22,17,23,25,0.846051245164240461882343424804,51985.962382965888537000864744186401,61445.406150160641118418425321578979,1,139,Local Search 0 3
15,22,17,22,24,0.845647289863075357629895734135,50899.506109936635766644030809402466,60189.994954253481409978121519088745,1,139,Local Search 0 4
13,22,17,22,26,0.844629084155651632670469552977,52840.323150105738022830337285995483,62560.387916227744426578283309936523,1,139,Local Search 0 4
14,23,16,22,25,0.845834602027590753969832348957,51626.819244941099896095693111419678,61036.542039287553052417933940887451,1,139,Local Search 1 2
14,21,18,22,25,0.845250446401841770693863509223,52112.316828752656874712556600570679,61653.107727526548842433840036392212,1,139,Local Search 1 2
14,23,17,21,25,0.845351045338757933755857720826,51686.651960132898238953202962875366,61142.234631555322266649454832077026,1,139,Local Search 1 3
14,21,17,23,25,0.845180027418268697836367664422,52051.903739051711454521864652633667,61586.765009168746473733335733413696,1,139,Local Search 1 3
14,23,17,22,24,0.845435015333796391345799747796,50832.871567502297693863511085510254,60126.290779939314234070479869842529,1,139,Local Search 1 4
14,21,17,22,26,0.843954339570049949514896070468,52906.264506191495456732809543609619,62688.538971367146586999297142028809,1,139,Local Search 1 4
14,22,18,21,25,0.843860712470974494436859458801,51929.747345212941581849008798599243,61538.292490419880778063088655471802,1,139,Local Search 2 3
14,22,16,23,25,0.844265302926404448413677528151,51809.501540320139611139893531799316,61366.375428123486926779150962829590,1,139,Local Search 2 3
14,22,18,22,24,0.843647163401849642383467653417,51075.966952582341036759316921234131,60541.858217869237705599516630172729,1,139,Local Search 2 4
14,22,16,22,26,0.842830998209173065660593238135,52663.862307460018200799822807312012,62484.486711284851480741053819656372,1,139,Local Search 2 4
14,22,17,23,24,0.845812098812638080147507935180,51015.553862881344684865325689315796,60315.469516808327171020209789276123,1,139,Local Search 3 4
14,22,17,21,26,0.844464063629142613898181934928,52723.695022651794715784490108489990,62434.504075955672306008636951446533,1,139,Local Search 3 4
15,21,17,22,25,0.845576063444195002993808429892,51935.855986106966156512498855590820,61420.679027457532356493175029754639,1,139,Local Search 0 1
13,23,17,22,25,0.846079088172953408530929664266,51803.280087586863373871892690658569,61227.467752987846324685961008071899,1,139,Local Search 0 1
15,22,16,22,25,0.844928893736937358660554764356,51693.453787375437968876212835311890,61180.833287339126400183886289596558,1,139,Local Search 0 2
13,22,18,22,25,0.844852306460498581053286670794,52046.375472666877612937241792678833,61604.111244857362180482596158981323,1,139,Local Search 0 2
15,23,16,21,25,0.845730683863099463870582894742,51510.191117487200244795531034469604,60906.139626152296841610223054885864,1,139,Local Search add01/miner23
15,23,16,22,24,0.845901758485215982119598265854,50656.410724856570595875382423400879,59884.508120149395836051553487777710,1,139,Local Search add01/miner24
15,23,17,21,24,0.844461954840021844503894499212,50716.243440048368938732892274856567,60057.463985640715691260993480682373,1,139,Local Search add01/miner34
15,21,18,21,25,0.844611035835786672087976967305,51995.688701298735395539551973342896,61561.697035898054309654980897903442,1,139,Local Search add02/miner13
15,21,18,22,24,0.844249378915287174152126681292,51141.908308668120298534631729125977,60576.779309422207006718963384628296,1,139,Local Search add02/miner14
15,22,18,21,24,0.842404438259146237655272670963,50959.338825128419557586312294006348,60492.723578756784263532608747482300,1,139,Local Search add02/miner34
15,21,16,23,25,0.842481823034342713896194254630,51875.442896405904320999979972839355,61574.554462869717099238187074661255,1,139,Local Search add03/miner12
15,21,17,23,24,0.845097444067733571948508597416,51081.495218967131222598254680633545,60444.503267096624767873436212539673,1,139,Local Search add03/miner14
15,22,16,23,24,0.844673744540540449854404414509,50839.093020235617586877197027206421,60187.845720112323760986328125000000,1,139,Local Search add03/miner24
15,21,16,22,26,0.841277441353226684839228255441,52729.803663545739254914224147796631,62678.256983484367083292454481124878,1,139,Local Search add04/miner12
15,21,17,21,26,0.844125427905034531050887380843,52789.636378737552149686962366104126,62537.668732183330575935542583465576,1,139,Local Search add04/miner13
15,22,16,21,26,0.843257706054643452198149589094,52547.234180006038513965904712677002,62314.561494918561947997659444808960,1,139,Local Search add04/miner23
13,23,18,21,25,0.842569882600051056620316103363,51863.112802778647164814174175262451,61553.485204973672807682305574417114,1,139,Local Search add12/miner03
13,23,18,22,24,0.842487405380170750746060548408,51009.332410148039343766868114471436,60546.106783792427449952811002731323,1,139,Local Search add12/miner04
14,23,18,21,24,0.840882356737075564723227216746,50892.704282694074208848178386688232,60522.977887389592069666832685470581,1,139,Local Search add12/miner34
13,23,16,23,25,0.845514811220451134587960950739,51742.866997885823366232216358184814,61196.878293826717708725482225418091,1,139,Local Search add13/miner02
13,23,17,23,24,0.845964423358370076755363697885,50948.919320447050267830491065979004,60225.841552752761344891041517257690,1,139,Local Search add13/miner04
14,23,16,23,24,0.845785582093610988074772194523,50772.458477801286790054291486740112,60029.940865298201970290392637252808,1,139,Local Search add13/miner24
13,23,16,22,26,0.843866543460333407011830786359,52597.227765025672852061688899993896,62328.845920762643800117075443267822,1,139,Local Search add14/miner02
13,23,17,21,26,0.844274446151561330786705639184,52657.060480217478470876812934875488,62369.601164932879328262060880661011,1,139,Local Search add14/miner03
14,23,16,21,26,0.843959316008713211765268624731,52480.599637571722269058227539062500,62183.802752205061551649123430252075,1,139,Local Search add14/miner23
13,21,18,23,25,0.845469320628973175502096637501,52228.364581697387620806694030761719,61774.405418806854868307709693908691,1,139,Local Search add23/miner01
13,22,18,23,24,0.844451697571567905242773122154,51192.014705527086334768682718276978,60621.601984746470407117158174514771,1,139,Local Search add23/miner04
14,21,18,23,24,0.844691723356762902419347938121,51257.956061612851044628769159317017,60682.441468606179114431142807006836,1,139,Local Search add23/miner14
13,21,18,22,26,0.844309317633625266985575308354,53082.725348837208002805709838867188,62871.182681737998791504651308059692,1,139,Local Search add24/miner01
13,22,18,21,26,0.843339788262132183938035723259,52900.155865297507261857390403747559,62726.977431372826686128973960876465,1,139,Local Search add24/miner03
14,21,18,21,26,0.843888166425772245915482017153,52966.097221383279247675091028213501,62764.355904784613812807947397232056,1,139,Local Search add24/miner13
13,21,17,23,26,0.843385105929795431123352500435,53022.312259136211650911718606948853,62868.447505580996221397072076797485,1,139,Local Search add34/miner01
13,22,16,23,26,0.842007872278795588272259919904,52779.910060404712567105889320373535,62683.392635703123232815414667129517,1,139,Local Search add34/miner02
14,21,16,23,26,0.840135278371358928950485278619,52845.851416490499104838818311691284,62901.597846164280781522393226623535,1,139,Local Search add34/miner12
